"my" variable $entry masks earlier declaration in same scope at t/atom-post.t line 39.
Use of uninitialized value in pattern match (m//) at t/atom-post.t line 14.
Name "LJ::BETA_FEATURES" used only once: possible typo at t/betafeatures.t line 35.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
Use of uninitialized value in numeric eq (==) at /dreamhack/home/8165-szabgab/dw/cgi-bin/LJ/EmbedModule.pm line 197.
